

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Nov 13 21:27:12 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18344
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F18344 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000D                     	;# 
    79  000E                     	;# 
    80  0010                     	;# 
    81  0011                     	;# 
    82  0012                     	;# 
    83  0013                     	;# 
    84  0014                     	;# 
    85  0015                     	;# 
    86  0015                     	;# 
    87  0016                     	;# 
    88  0016                     	;# 
    89  0017                     	;# 
    90  0018                     	;# 
    91  0019                     	;# 
    92  0019                     	;# 
    93  001A                     	;# 
    94  001B                     	;# 
    95  001C                     	;# 
    96  001D                     	;# 
    97  001E                     	;# 
    98  001F                     	;# 
    99  008C                     	;# 
   100  008D                     	;# 
   101  008E                     	;# 
   102  0090                     	;# 
   103  0091                     	;# 
   104  0092                     	;# 
   105  0093                     	;# 
   106  0094                     	;# 
   107  0097                     	;# 
   108  009B                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  010C                     	;# 
   115  010D                     	;# 
   116  010E                     	;# 
   117  0111                     	;# 
   118  0112                     	;# 
   119  0113                     	;# 
   120  0114                     	;# 
   121  0115                     	;# 
   122  0116                     	;# 
   123  0117                     	;# 
   124  0118                     	;# 
   125  0119                     	;# 
   126  018C                     	;# 
   127  018D                     	;# 
   128  018E                     	;# 
   129  0197                     	;# 
   130  0199                     	;# 
   131  0199                     	;# 
   132  0199                     	;# 
   133  019A                     	;# 
   134  019A                     	;# 
   135  019A                     	;# 
   136  019B                     	;# 
   137  019B                     	;# 
   138  019B                     	;# 
   139  019B                     	;# 
   140  019B                     	;# 
   141  019C                     	;# 
   142  019C                     	;# 
   143  019C                     	;# 
   144  019D                     	;# 
   145  019D                     	;# 
   146  019D                     	;# 
   147  019E                     	;# 
   148  019E                     	;# 
   149  019E                     	;# 
   150  019F                     	;# 
   151  019F                     	;# 
   152  019F                     	;# 
   153  019F                     	;# 
   154  019F                     	;# 
   155  020C                     	;# 
   156  020D                     	;# 
   157  020E                     	;# 
   158  0211                     	;# 
   159  0211                     	;# 
   160  0212                     	;# 
   161  0212                     	;# 
   162  0213                     	;# 
   163  0213                     	;# 
   164  0214                     	;# 
   165  0214                     	;# 
   166  0215                     	;# 
   167  0215                     	;# 
   168  0215                     	;# 
   169  0215                     	;# 
   170  0216                     	;# 
   171  0216                     	;# 
   172  0217                     	;# 
   173  0217                     	;# 
   174  028C                     	;# 
   175  028D                     	;# 
   176  028E                     	;# 
   177  0291                     	;# 
   178  0291                     	;# 
   179  0292                     	;# 
   180  0293                     	;# 
   181  0294                     	;# 
   182  0295                     	;# 
   183  0295                     	;# 
   184  0296                     	;# 
   185  0297                     	;# 
   186  0298                     	;# 
   187  029F                     	;# 
   188  030C                     	;# 
   189  030D                     	;# 
   190  030E                     	;# 
   191  0311                     	;# 
   192  0311                     	;# 
   193  0312                     	;# 
   194  0313                     	;# 
   195  0314                     	;# 
   196  0315                     	;# 
   197  0315                     	;# 
   198  0316                     	;# 
   199  0317                     	;# 
   200  0318                     	;# 
   201  038C                     	;# 
   202  038D                     	;# 
   203  038E                     	;# 
   204  0391                     	;# 
   205  0392                     	;# 
   206  0393                     	;# 
   207  0394                     	;# 
   208  0395                     	;# 
   209  0396                     	;# 
   210  0397                     	;# 
   211  0398                     	;# 
   212  0399                     	;# 
   213  039A                     	;# 
   214  039C                     	;# 
   215  039D                     	;# 
   216  039E                     	;# 
   217  039F                     	;# 
   218  0411                     	;# 
   219  0411                     	;# 
   220  0412                     	;# 
   221  0413                     	;# 
   222  0414                     	;# 
   223  0415                     	;# 
   224  0416                     	;# 
   225  0417                     	;# 
   226  0418                     	;# 
   227  0418                     	;# 
   228  0419                     	;# 
   229  041A                     	;# 
   230  041B                     	;# 
   231  041C                     	;# 
   232  041D                     	;# 
   233  041E                     	;# 
   234  041F                     	;# 
   235  0498                     	;# 
   236  0498                     	;# 
   237  0499                     	;# 
   238  049A                     	;# 
   239  049B                     	;# 
   240  049B                     	;# 
   241  049C                     	;# 
   242  049D                     	;# 
   243  049E                     	;# 
   244  049F                     	;# 
   245  0617                     	;# 
   246  0618                     	;# 
   247  0619                     	;# 
   248  0619                     	;# 
   249  061A                     	;# 
   250  061B                     	;# 
   251  061C                     	;# 
   252  061C                     	;# 
   253  061F                     	;# 
   254  0691                     	;# 
   255  0692                     	;# 
   256  0693                     	;# 
   257  0694                     	;# 
   258  0695                     	;# 
   259  0696                     	;# 
   260  0697                     	;# 
   261  0698                     	;# 
   262  0699                     	;# 
   263  0711                     	;# 
   264  0712                     	;# 
   265  0713                     	;# 
   266  0714                     	;# 
   267  0715                     	;# 
   268  0716                     	;# 
   269  0717                     	;# 
   270  0718                     	;# 
   271  0719                     	;# 
   272  0891                     	;# 
   273  0891                     	;# 
   274  0891                     	;# 
   275  0891                     	;# 
   276  0891                     	;# 
   277  0891                     	;# 
   278  0892                     	;# 
   279  0892                     	;# 
   280  0892                     	;# 
   281  0893                     	;# 
   282  0893                     	;# 
   283  0893                     	;# 
   284  0893                     	;# 
   285  0893                     	;# 
   286  0893                     	;# 
   287  0894                     	;# 
   288  0894                     	;# 
   289  0894                     	;# 
   290  0895                     	;# 
   291  0895                     	;# 
   292  0895                     	;# 
   293  0896                     	;# 
   294  0896                     	;# 
   295  0896                     	;# 
   296  089B                     	;# 
   297  0911                     	;# 
   298  0912                     	;# 
   299  0913                     	;# 
   300  0914                     	;# 
   301  0915                     	;# 
   302  0916                     	;# 
   303  0918                     	;# 
   304  0919                     	;# 
   305  091A                     	;# 
   306  091B                     	;# 
   307  091C                     	;# 
   308  091D                     	;# 
   309  091E                     	;# 
   310  091F                     	;# 
   311  0E0F                     	;# 
   312  0E10                     	;# 
   313  0E11                     	;# 
   314  0E12                     	;# 
   315  0E13                     	;# 
   316  0E14                     	;# 
   317  0E15                     	;# 
   318  0E16                     	;# 
   319  0E17                     	;# 
   320  0E18                     	;# 
   321  0E19                     	;# 
   322  0E1A                     	;# 
   323  0E1B                     	;# 
   324  0E1C                     	;# 
   325  0E20                     	;# 
   326  0E21                     	;# 
   327  0E22                     	;# 
   328  0E24                     	;# 
   329  0E25                     	;# 
   330  0E28                     	;# 
   331  0E29                     	;# 
   332  0E2A                     	;# 
   333  0E2B                     	;# 
   334  0E2C                     	;# 
   335  0E2D                     	;# 
   336  0E2E                     	;# 
   337  0E2F                     	;# 
   338  0E90                     	;# 
   339  0E91                     	;# 
   340  0E92                     	;# 
   341  0E94                     	;# 
   342  0E95                     	;# 
   343  0E9C                     	;# 
   344  0E9D                     	;# 
   345  0E9E                     	;# 
   346  0E9F                     	;# 
   347  0EA0                     	;# 
   348  0EA1                     	;# 
   349  0EA2                     	;# 
   350  0EA3                     	;# 
   351  0EA4                     	;# 
   352  0EA5                     	;# 
   353  0EA6                     	;# 
   354  0EA7                     	;# 
   355  0F0F                     	;# 
   356  0F10                     	;# 
   357  0F11                     	;# 
   358  0F12                     	;# 
   359  0F13                     	;# 
   360  0F14                     	;# 
   361  0F15                     	;# 
   362  0F16                     	;# 
   363  0F17                     	;# 
   364  0F18                     	;# 
   365  0F19                     	;# 
   366  0F1A                     	;# 
   367  0F1B                     	;# 
   368  0F1C                     	;# 
   369  0F1D                     	;# 
   370  0F1E                     	;# 
   371  0F1F                     	;# 
   372  0F20                     	;# 
   373  0F21                     	;# 
   374  0F22                     	;# 
   375  0F23                     	;# 
   376  0F24                     	;# 
   377  0F25                     	;# 
   378  0F26                     	;# 
   379  0F27                     	;# 
   380  0F28                     	;# 
   381  0F29                     	;# 
   382  0F2A                     	;# 
   383  0F2B                     	;# 
   384  0F2C                     	;# 
   385  0F2D                     	;# 
   386  0F2E                     	;# 
   387  0F2F                     	;# 
   388  0F30                     	;# 
   389  0F31                     	;# 
   390  0F32                     	;# 
   391  0F33                     	;# 
   392  0F34                     	;# 
   393  0F35                     	;# 
   394  0F36                     	;# 
   395  0F37                     	;# 
   396  0FE4                     	;# 
   397  0FE5                     	;# 
   398  0FE6                     	;# 
   399  0FE7                     	;# 
   400  0FE8                     	;# 
   401  0FE9                     	;# 
   402  0FEA                     	;# 
   403  0FEB                     	;# 
   404  0FED                     	;# 
   405  0FEE                     	;# 
   406  0FEF                     	;# 
   407  0000                     	;# 
   408  0001                     	;# 
   409  0002                     	;# 
   410  0003                     	;# 
   411  0004                     	;# 
   412  0005                     	;# 
   413  0006                     	;# 
   414  0007                     	;# 
   415  0008                     	;# 
   416  0009                     	;# 
   417  000A                     	;# 
   418  000B                     	;# 
   419  000C                     	;# 
   420  000D                     	;# 
   421  000E                     	;# 
   422  0010                     	;# 
   423  0011                     	;# 
   424  0012                     	;# 
   425  0013                     	;# 
   426  0014                     	;# 
   427  0015                     	;# 
   428  0015                     	;# 
   429  0016                     	;# 
   430  0016                     	;# 
   431  0017                     	;# 
   432  0018                     	;# 
   433  0019                     	;# 
   434  0019                     	;# 
   435  001A                     	;# 
   436  001B                     	;# 
   437  001C                     	;# 
   438  001D                     	;# 
   439  001E                     	;# 
   440  001F                     	;# 
   441  008C                     	;# 
   442  008D                     	;# 
   443  008E                     	;# 
   444  0090                     	;# 
   445  0091                     	;# 
   446  0092                     	;# 
   447  0093                     	;# 
   448  0094                     	;# 
   449  0097                     	;# 
   450  009B                     	;# 
   451  009B                     	;# 
   452  009C                     	;# 
   453  009D                     	;# 
   454  009E                     	;# 
   455  009F                     	;# 
   456  010C                     	;# 
   457  010D                     	;# 
   458  010E                     	;# 
   459  0111                     	;# 
   460  0112                     	;# 
   461  0113                     	;# 
   462  0114                     	;# 
   463  0115                     	;# 
   464  0116                     	;# 
   465  0117                     	;# 
   466  0118                     	;# 
   467  0119                     	;# 
   468  018C                     	;# 
   469  018D                     	;# 
   470  018E                     	;# 
   471  0197                     	;# 
   472  0199                     	;# 
   473  0199                     	;# 
   474  0199                     	;# 
   475  019A                     	;# 
   476  019A                     	;# 
   477  019A                     	;# 
   478  019B                     	;# 
   479  019B                     	;# 
   480  019B                     	;# 
   481  019B                     	;# 
   482  019B                     	;# 
   483  019C                     	;# 
   484  019C                     	;# 
   485  019C                     	;# 
   486  019D                     	;# 
   487  019D                     	;# 
   488  019D                     	;# 
   489  019E                     	;# 
   490  019E                     	;# 
   491  019E                     	;# 
   492  019F                     	;# 
   493  019F                     	;# 
   494  019F                     	;# 
   495  019F                     	;# 
   496  019F                     	;# 
   497  020C                     	;# 
   498  020D                     	;# 
   499  020E                     	;# 
   500  0211                     	;# 
   501  0211                     	;# 
   502  0212                     	;# 
   503  0212                     	;# 
   504  0213                     	;# 
   505  0213                     	;# 
   506  0214                     	;# 
   507  0214                     	;# 
   508  0215                     	;# 
   509  0215                     	;# 
   510  0215                     	;# 
   511  0215                     	;# 
   512  0216                     	;# 
   513  0216                     	;# 
   514  0217                     	;# 
   515  0217                     	;# 
   516  028C                     	;# 
   517  028D                     	;# 
   518  028E                     	;# 
   519  0291                     	;# 
   520  0291                     	;# 
   521  0292                     	;# 
   522  0293                     	;# 
   523  0294                     	;# 
   524  0295                     	;# 
   525  0295                     	;# 
   526  0296                     	;# 
   527  0297                     	;# 
   528  0298                     	;# 
   529  029F                     	;# 
   530  030C                     	;# 
   531  030D                     	;# 
   532  030E                     	;# 
   533  0311                     	;# 
   534  0311                     	;# 
   535  0312                     	;# 
   536  0313                     	;# 
   537  0314                     	;# 
   538  0315                     	;# 
   539  0315                     	;# 
   540  0316                     	;# 
   541  0317                     	;# 
   542  0318                     	;# 
   543  038C                     	;# 
   544  038D                     	;# 
   545  038E                     	;# 
   546  0391                     	;# 
   547  0392                     	;# 
   548  0393                     	;# 
   549  0394                     	;# 
   550  0395                     	;# 
   551  0396                     	;# 
   552  0397                     	;# 
   553  0398                     	;# 
   554  0399                     	;# 
   555  039A                     	;# 
   556  039C                     	;# 
   557  039D                     	;# 
   558  039E                     	;# 
   559  039F                     	;# 
   560  0411                     	;# 
   561  0411                     	;# 
   562  0412                     	;# 
   563  0413                     	;# 
   564  0414                     	;# 
   565  0415                     	;# 
   566  0416                     	;# 
   567  0417                     	;# 
   568  0418                     	;# 
   569  0418                     	;# 
   570  0419                     	;# 
   571  041A                     	;# 
   572  041B                     	;# 
   573  041C                     	;# 
   574  041D                     	;# 
   575  041E                     	;# 
   576  041F                     	;# 
   577  0498                     	;# 
   578  0498                     	;# 
   579  0499                     	;# 
   580  049A                     	;# 
   581  049B                     	;# 
   582  049B                     	;# 
   583  049C                     	;# 
   584  049D                     	;# 
   585  049E                     	;# 
   586  049F                     	;# 
   587  0617                     	;# 
   588  0618                     	;# 
   589  0619                     	;# 
   590  0619                     	;# 
   591  061A                     	;# 
   592  061B                     	;# 
   593  061C                     	;# 
   594  061C                     	;# 
   595  061F                     	;# 
   596  0691                     	;# 
   597  0692                     	;# 
   598  0693                     	;# 
   599  0694                     	;# 
   600  0695                     	;# 
   601  0696                     	;# 
   602  0697                     	;# 
   603  0698                     	;# 
   604  0699                     	;# 
   605  0711                     	;# 
   606  0712                     	;# 
   607  0713                     	;# 
   608  0714                     	;# 
   609  0715                     	;# 
   610  0716                     	;# 
   611  0717                     	;# 
   612  0718                     	;# 
   613  0719                     	;# 
   614  0891                     	;# 
   615  0891                     	;# 
   616  0891                     	;# 
   617  0891                     	;# 
   618  0891                     	;# 
   619  0891                     	;# 
   620  0892                     	;# 
   621  0892                     	;# 
   622  0892                     	;# 
   623  0893                     	;# 
   624  0893                     	;# 
   625  0893                     	;# 
   626  0893                     	;# 
   627  0893                     	;# 
   628  0893                     	;# 
   629  0894                     	;# 
   630  0894                     	;# 
   631  0894                     	;# 
   632  0895                     	;# 
   633  0895                     	;# 
   634  0895                     	;# 
   635  0896                     	;# 
   636  0896                     	;# 
   637  0896                     	;# 
   638  089B                     	;# 
   639  0911                     	;# 
   640  0912                     	;# 
   641  0913                     	;# 
   642  0914                     	;# 
   643  0915                     	;# 
   644  0916                     	;# 
   645  0918                     	;# 
   646  0919                     	;# 
   647  091A                     	;# 
   648  091B                     	;# 
   649  091C                     	;# 
   650  091D                     	;# 
   651  091E                     	;# 
   652  091F                     	;# 
   653  0E0F                     	;# 
   654  0E10                     	;# 
   655  0E11                     	;# 
   656  0E12                     	;# 
   657  0E13                     	;# 
   658  0E14                     	;# 
   659  0E15                     	;# 
   660  0E16                     	;# 
   661  0E17                     	;# 
   662  0E18                     	;# 
   663  0E19                     	;# 
   664  0E1A                     	;# 
   665  0E1B                     	;# 
   666  0E1C                     	;# 
   667  0E20                     	;# 
   668  0E21                     	;# 
   669  0E22                     	;# 
   670  0E24                     	;# 
   671  0E25                     	;# 
   672  0E28                     	;# 
   673  0E29                     	;# 
   674  0E2A                     	;# 
   675  0E2B                     	;# 
   676  0E2C                     	;# 
   677  0E2D                     	;# 
   678  0E2E                     	;# 
   679  0E2F                     	;# 
   680  0E90                     	;# 
   681  0E91                     	;# 
   682  0E92                     	;# 
   683  0E94                     	;# 
   684  0E95                     	;# 
   685  0E9C                     	;# 
   686  0E9D                     	;# 
   687  0E9E                     	;# 
   688  0E9F                     	;# 
   689  0EA0                     	;# 
   690  0EA1                     	;# 
   691  0EA2                     	;# 
   692  0EA3                     	;# 
   693  0EA4                     	;# 
   694  0EA5                     	;# 
   695  0EA6                     	;# 
   696  0EA7                     	;# 
   697  0F0F                     	;# 
   698  0F10                     	;# 
   699  0F11                     	;# 
   700  0F12                     	;# 
   701  0F13                     	;# 
   702  0F14                     	;# 
   703  0F15                     	;# 
   704  0F16                     	;# 
   705  0F17                     	;# 
   706  0F18                     	;# 
   707  0F19                     	;# 
   708  0F1A                     	;# 
   709  0F1B                     	;# 
   710  0F1C                     	;# 
   711  0F1D                     	;# 
   712  0F1E                     	;# 
   713  0F1F                     	;# 
   714  0F20                     	;# 
   715  0F21                     	;# 
   716  0F22                     	;# 
   717  0F23                     	;# 
   718  0F24                     	;# 
   719  0F25                     	;# 
   720  0F26                     	;# 
   721  0F27                     	;# 
   722  0F28                     	;# 
   723  0F29                     	;# 
   724  0F2A                     	;# 
   725  0F2B                     	;# 
   726  0F2C                     	;# 
   727  0F2D                     	;# 
   728  0F2E                     	;# 
   729  0F2F                     	;# 
   730  0F30                     	;# 
   731  0F31                     	;# 
   732  0F32                     	;# 
   733  0F33                     	;# 
   734  0F34                     	;# 
   735  0F35                     	;# 
   736  0F36                     	;# 
   737  0F37                     	;# 
   738  0FE4                     	;# 
   739  0FE5                     	;# 
   740  0FE6                     	;# 
   741  0FE7                     	;# 
   742  0FE8                     	;# 
   743  0FE9                     	;# 
   744  0FEA                     	;# 
   745  0FEB                     	;# 
   746  0FED                     	;# 
   747  0FEE                     	;# 
   748  0FEF                     	;# 
   749                           
   750                           	psect	stringtext1
   751  07FC                     __pstringtext1:	
   752  07FC                     main@TX_rate:	
   753  07FC  341E               	retlw	30
   754  07FD  3400               	retlw	0
   755  07FE                     __end_ofmain@TX_rate:	
   756  0016                     _TMR0H	set	22
   757  0015                     _TMR0L	set	21
   758  0016                     _TMR0Hbits	set	22
   759  0015                     _TMR0Lbits	set	21
   760  0018                     _T0CON1bits	set	24
   761  0017                     _T0CON0bits	set	23
   762  0010                     _PIR0bits	set	16
   763  000B                     _INTCONbits	set	11
   764  000D                     _PORTB	set	13
   765  000E                     _PORTC	set	14
   766  0065                     _RA5	set	101
   767  006D                     _RB5	set	109
   768  006C                     _RB4	set	108
   769  0073                     _RC3	set	115
   770  0076                     _RC6	set	118
   771  0070                     _RC0	set	112
   772  0071                     _RC1	set	113
   773  0072                     _RC2	set	114
   774  0077                     _RC7	set	119
   775  0075                     _RC5	set	117
   776  0074                     _RC4	set	116
   777  0090                     _PIE0bits	set	144
   778  008D                     _TRISB	set	141
   779  008C                     _TRISA	set	140
   780  008E                     _TRISC	set	142
   781  009D                     _ADCON0bits	set	157
   782  009B                     _ADRESL	set	155
   783  009C                     _ADRESH	set	156
   784  009D                     _ADCON0	set	157
   785  009E                     _ADCON1	set	158
   786  018D                     _ANSELB	set	397
   787  018C                     _ANSELA	set	396
   788  018E                     _ANSELC	set	398
   789  0E10                     _INTPPSbits	set	3600
   790                           
   791                           ; #config settings
   792  0000                     
   793                           	psect	cinit
   794  0033                     start_initialization:	
   795  0033                     __initialization:	
   796                           
   797                           ; Clear objects allocated to COMMON
   798  0033  01FA               	clrf	__pbssCOMMON& (0+127)
   799  0034  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   800                           
   801                           ; Clear objects allocated to BANK1
   802  0035  30E6               	movlw	low __pbssBANK1
   803  0036  0084               	movwf	4
   804  0037  3000               	movlw	high __pbssBANK1
   805  0038  0085               	movwf	5
   806  0039  3008               	movlw	8
   807  003A  318D  25BB  3180   	fcall	clear_ram0
   808                           
   809                           ; Clear objects allocated to BANK2
   810  003D  3020               	movlw	low __pbssBANK2
   811  003E  0084               	movwf	4
   812  003F  3001               	movlw	high __pbssBANK2
   813  0040  0085               	movwf	5
   814  0041  303A               	movlw	58
   815  0042  318D  25BB  3180   	fcall	clear_ram0
   816  0045                     end_of_initialization:	
   817                           ;End of C runtime variable initialization code
   818                           
   819  0045                     __end_of__initialization:	
   820  0045  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   821  0046  0020               	movlb	0
   822  0047  3184  2CD8         	ljmp	_main	;jump to C main() function
   823                           
   824                           	psect	bssCOMMON
   825  007A                     __pbssCOMMON:	
   826  007A                     _wind_set:	
   827  007A                     	ds	2
   828                           
   829                           	psect	bssBANK1
   830  00E6                     __pbssBANK1:	
   831  00E6                     _Dig_val:	
   832  00E6                     	ds	4
   833  00EA                     _wind_time_high:	
   834  00EA                     	ds	2
   835  00EC                     _wind_time_low:	
   836  00EC                     	ds	2
   837                           
   838                           	psect	bssBANK2
   839  0120                     __pbssBANK2:	
   840  0120                     main@F6798:	
   841  0120                     	ds	58
   842                           
   843                           	psect	clrtext
   844  0DBB                     clear_ram0:	
   845                           ;	Called with FSR0 containing the base address, and
   846                           ;	WREG with the size to clear
   847                           
   848  0DBB  0064               	clrwdt	;clear the watchdog before getting into this loop
   849  0DBC                     clrloop0:	
   850  0DBC  0180               	clrf	0	;clear RAM location pointed to by FSR
   851  0DBD  3101               	addfsr 0,1
   852  0DBE  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   853  0DBF  2DBC               	goto	clrloop0	;have we reached the end yet?
   854  0DC0  3400               	retlw	0	;all done for this memory range, return
   855                           
   856                           	psect	cstackBANK1
   857  00A0                     __pcstackBANK1:	
   858  00A0                     main@wind_avg:	
   859                           
   860                           ; 58 bytes @ 0x0
   861  00A0                     	ds	58
   862  00DA                     _main$975:	
   863                           
   864                           ; 2 bytes @ 0x3A
   865  00DA                     	ds	2
   866  00DC                     _main$976:	
   867                           
   868                           ; 2 bytes @ 0x3C
   869  00DC                     	ds	2
   870  00DE                     main@temperature:	
   871                           
   872                           ; 2 bytes @ 0x3E
   873  00DE                     	ds	2
   874  00E0                     main@pressure:	
   875                           
   876                           ; 2 bytes @ 0x40
   877  00E0                     	ds	2
   878  00E2                     main@wind_mph:	
   879                           
   880                           ; 2 bytes @ 0x42
   881  00E2                     	ds	2
   882  00E4                     main@x:	
   883                           
   884                           ; 2 bytes @ 0x44
   885  00E4                     	ds	2
   886                           
   887                           	psect	cstackCOMMON
   888  0070                     __pcstackCOMMON:	
   889  0070                     ?_ConfigInterrupts:	
   890  0070                     ?_ConfigTimers:	
